Date : 2024-03-23 11:01:18
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/presentation
Total : 117 files,  6432 codes, 230 comments, 742 blanks, all 7404 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.dart                                                                            | Dart     |         15 |          5 |          6 |         26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.g.dart                                                                          | Dart     |         12 |          7 |          6 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/bottom_sheet_for_pick_image.dart                                        | Dart     |         67 |          0 |          4 |         71 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_back.dart                                      | Dart     |         30 |          0 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_next.dart                                      | Dart     |         42 |          1 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_skip.dart                                      | Dart     |         30 |          0 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/circle_avatar_for_profile_edit.dart                                     | Dart     |         51 |          0 |          6 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/completion_snack_bar.dart                                               | Dart     |         24 |          0 |          3 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_auth.dart                                           | Dart     |         42 |          0 |          5 |         47 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_menu_items.dart                                     | Dart     |         52 |          0 |          5 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/progress_bar.dart                                                       | Dart     |         47 |          0 |          5 |         52 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_gender_input.dart                                      | Dart     |         85 |          0 |         10 |         95 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_occupation_input.dart                                  | Dart     |         85 |          0 |         10 |         95 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_others_grade_input.dart                                | Dart     |         86 |          0 |         10 |         96 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_student_grade_input.dart                               | Dart     |         85 |          0 |         10 |         95 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/sample_button.dart                                                      | Dart     |         23 |          1 |          4 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_follow_teacher.dart                                     | Dart     |         33 |          0 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_navigating_to_evaluatin_page.dart                       | Dart     |         35 |          0 |          5 |         40 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_unfollow_teacher.dart                                   | Dart     |         31 |          0 |          5 |         36 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_error.dart                                                     | Dart     |         18 |          1 |          4 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_input_explanation.dart                                         | Dart     |         26 |          0 |          5 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_menu_items.dart                                                | Dart     |         26 |          0 |          5 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_evaluation_found.dart                                       | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_favorite_teacher_found.dart                                 | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_notification_section_header.dart                               | Dart     |         19 |          0 |          5 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_profile_completion_welcome.dart                                | Dart     |         27 |          0 |          4 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_reset_password_email_address_input_explanation.dart            | Dart     |         34 |          0 |          4 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_email_address_input.dart                            | Dart     |         54 |          0 |          6 |         60 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_evaluation_input.dart                               | Dart     |         46 |          0 |          5 |         51 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_password_input.dart                                 | Dart     |         53 |          0 |          6 |         59 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_school_name_input.dart                              | Dart     |         55 |          5 |          6 |         66 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_user_name_input.dart                                | Dart     |         55 |          5 |          6 |         66 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/academic_history_input_widget.dart                                    | Dart     |         66 |          0 |          7 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/account_related_menu_widget.dart                                      | Dart     |         32 |          1 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_card_widget.dart                                               | Dart     |        138 |          5 |          6 |        149 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_teacher_evaluation_modal_widget.dart                          | Dart     |         97 |          0 |          4 |        101 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/edit_profile_widget.dart                                              | Dart     |         95 |          0 |          5 |        100 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_stars_widget.dart                                          | Dart     |         65 |          0 |          4 |         69 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_text_field_widget.dart                                     | Dart     |         49 |          0 |          4 |         53 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluations_widget.dart                                               | Dart     |        101 |          0 |          5 |        106 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/favorite_teacher_card_widget.dart                                     | Dart     |         76 |          1 |          5 |         82 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/gender_and_job_input_widget.dart                                      | Dart     |         59 |          0 |          5 |         64 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/loading_overlay_widget.dart                                           | Dart     |         19 |          0 |          4 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_by_google_button_widget.dart                                    | Dart     |         41 |          0 |          5 |         46 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_widget.dart                                                     | Dart     |         99 |          0 |          8 |        107 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/notification_card_widget.dart                                         | Dart     |         78 |          0 |          5 |         83 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/other_function_menu_widget.dart                                       | Dart     |         25 |          1 |          5 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_and_answer_card_widget.dart                                  | Dart     |        165 |          1 |          5 |        171 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_card_widget.dart                                             | Dart     |         94 |          4 |          5 |        103 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_pictures_widget.dart                                         | Dart     |         31 |          0 |          4 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/rank_description_modal.dart                                           | Dart     |         30 |          0 |          4 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_text_button_widget.dart                                | Dart     |         29 |          0 |          5 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_widget.dart                                            | Dart     |         55 |          0 |          7 |         62 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sample_widget.dart                                                    | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_domain_exception_modal_widget.dart                               | Dart     |         62 |          0 |          3 |         65 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_error_modal_widget.dart                                          | Dart     |         52 |          0 |          3 |         55 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sign_up_widget.dart                                                   | Dart     |         99 |          0 |          8 |        107 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/student_school_name_and_grade_input_widget.dart                       | Dart     |         66 |          0 |          7 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_for_evaluation_page_widget.dart                       | Dart     |         58 |          0 |          4 |         62 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_widget.dart                                           | Dart     |        177 |          3 |          6 |        186 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/terms_of_service_menu_widget.dart                                     | Dart     |         29 |          1 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/user_detail_widget.dart                                               | Dart     |        226 |          8 |         11 |        245 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/user_name_input_widget.dart                                           | Dart     |         44 |          0 |          6 |         50 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_favorite_teacher_controller/add_favorite_teacher_controller.dart         | Dart     |         24 |          0 |          5 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_favorite_teacher_controller/add_favorite_teacher_controller.g.dart       | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_teacher_evaluation_controller/add_teacher_evaluation_controller.dart     | Dart     |         33 |          0 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_teacher_evaluation_controller/add_teacher_evaluation_controller.g.dart   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/delete_favorite_teacher_controller/delete_favorite_teacher_controller.dart   | Dart     |         25 |          0 |          5 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/delete_favorite_teacher_controller/delete_favorite_teacher_controller.g.dart | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_favorite_teacher_controller/get_favorite_teacher_controller.dart         | Dart     |         18 |         16 |          5 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_favorite_teacher_controller/get_favorite_teacher_controller.g.dart       | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_bookmark_controller/get_my_bookmark_controller.dart                   | Dart     |         23 |          0 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_bookmark_controller/get_my_bookmark_controller.g.dart                 | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_question_controller/get_my_question_controller.dart                   | Dart     |         23 |          0 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_question_controller/get_my_question_controller.g.dart                 | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_evaluation_controller/get_teacher_evaluation_controller.dart     | Dart     |         18 |          0 |          5 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_evaluation_controller/get_teacher_evaluation_controller.g.dart   | Dart     |        135 |         18 |         30 |        183 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.dart           | Dart     |         26 |          0 |          6 |         32 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.g.dart         | Dart     |        155 |         19 |         31 |        205 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/profile_update_controller/profile_update_controller.dart                     | Dart     |         31 |          0 |          7 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/profile_update_controller/profile_update_controller.g.dart                   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/sample_controller/sample_controller.dart                                     | Dart     |         25 |          6 |          6 |         37 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/sample_controller/sample_controller.g.dart                                   | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_auth_controller/student_auth_controller.dart                         | Dart     |         35 |          0 |          6 |         41 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_auth_controller/student_auth_controller.g.dart                       | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_controller/student_controller.dart                                   | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_controller/student_controller.g.dart                                 | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_create_controller/student_create_controller.dart                     | Dart     |         23 |          0 |          7 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_create_controller/student_create_controller.g.dart                   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/auth_page.dart                                                                     | Dart     |        124 |          1 |          6 |        131 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/edit_profile_page.dart                                                             | Dart     |        137 |          2 |         12 |        151 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/evaluation_page.dart                                                               | Dart     |        201 |          6 |         10 |        217 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/favorite_teachers_page.dart                                                        | Dart     |         80 |          1 |          6 |         87 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/login_page.dart                                                                    | Dart     |         25 |          2 |          3 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/menu_page.dart                                                                     | Dart     |         49 |          0 |          4 |         53 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/my_page.dart                                                                       | Dart     |        234 |          0 |         12 |        246 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/notification_page.dart                                                             | Dart     |        140 |          2 |         11 |        153 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page1.dart                                                                         | Dart     |         19 |          1 |          3 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page2.dart                                                                         | Dart     |         39 |          1 |          5 |         45 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page3.dart                                                                         | Dart     |         25 |          0 |          3 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/profile_input_page.dart                                                            | Dart     |        162 |          1 |         14 |        177 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/question_and_answer_page.dart                                                      | Dart     |        133 |          6 |          6 |        145 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/reset_password_page.dart                                                           | Dart     |         38 |          0 |          5 |         43 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/search_teachers_page.dart                                                          | Dart     |         18 |          0 |          3 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/teacher_profile_page.dart                                                          | Dart     |         79 |          1 |          4 |         84 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/app.dart                                                                          | Dart     |         35 |          0 |          4 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/router.dart                                                                       | Dart     |        139 |          0 |          7 |        146 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/router.g.dart                                                                     | Dart     |         12 |          7 |          6 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/scaffold_with_navbar.dart                                                         | Dart     |         42 |          0 |          4 |         46 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/color_set.dart                                                          | Dart     |         85 |          0 |         27 |        112 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_set.dart                                                           | Dart     |          4 |          0 |          0 |          4 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_size_set.dart                                                      | Dart     |         16 |          0 |          4 |         20 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_weight_set.dart                                                    | Dart     |          5 |          0 |          0 |          5 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/l10n.dart                                                               | Dart     |        124 |         10 |         27 |        161 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/padding_set.dart                                                        | Dart     |         12 |          0 |          4 |         16 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/page_path.dart                                                          | Dart     |         55 |          3 |          3 |         61 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/utils/accessibility.dart                                                          | Dart     |         17 |          0 |          5 |         22 |
| Total                                                                                                                                                |          |      6,432 |        230 |        742 |      7,404 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
