Date : 2024-03-26 00:17:15
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/presentation
Total : 141 files,  8628 codes, 400 comments, 992 blanks, all 10020 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_evaluation_input.dart                               | Dart     |         46 |          0 |          5 |         51 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_password_input.dart                                 | Dart     |         53 |          0 |          6 |         59 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_school_name_input.dart                              | Dart     |         55 |          5 |          6 |         66 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_search_teachers.dart                                | Dart     |         55 |          1 |          5 |         61 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_user_name_input.dart                                | Dart     |         55 |          5 |          6 |         66 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/academic_history_input_widget.dart                                    | Dart     |         66 |          0 |          7 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/account_related_menu_widget.dart                                      | Dart     |         32 |          1 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_images_or_select_teacher_widget.dart                              | Dart     |         51 |          0 |          4 |         55 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_question_main_content_widget.dart                                 | Dart     |         69 |          0 |          4 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_card_widget.dart                                               | Dart     |        198 |          0 |          8 |        206 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_teacher_evaluation_modal_widget.dart                          | Dart     |        106 |          0 |          4 |        110 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/edit_profile_widget.dart                                              | Dart     |         95 |          0 |          5 |        100 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_card_widget.dart                                           | Dart     |        119 |          0 |          5 |        124 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_stars_widget.dart                                          | Dart     |         73 |          0 |          4 |         77 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_text_field_widget.dart                                     | Dart     |         56 |          0 |          4 |         60 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/favorite_teacher_card_widget.dart                                     | Dart     |         82 |          1 |          5 |         88 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/gender_and_job_input_widget.dart                                      | Dart     |         59 |          0 |          5 |         64 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/loading_overlay_widget.dart                                           | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_by_google_button_widget.dart                                    | Dart     |         41 |          0 |          5 |         46 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_widget.dart                                                     | Dart     |        112 |          1 |          8 |        121 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/notification_card_widget.dart                                         | Dart     |         78 |          0 |          5 |         83 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/other_function_menu_widget.dart                                       | Dart     |         25 |          0 |          5 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_and_answer_card_widget.dart                                  | Dart     |        165 |          1 |          5 |        171 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_detail_card_widget.dart                                      | Dart     |         94 |          4 |          4 |        102 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_pictures_widget.dart                                         | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/rank_description_modal.dart                                           | Dart     |         30 |          0 |          4 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_text_button_widget.dart                                | Dart     |         29 |          0 |          5 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/reset_password_widget.dart                                            | Dart     |         55 |          0 |          7 |         62 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sample_widget.dart                                                    | Dart     |         20 |          0 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_create_question_page_widget.dart                                 | Dart     |         23 |          0 |          4 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_error_modal_widget.dart                                          | Dart     |         52 |          0 |          3 |         55 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sign_up_widget.dart                                                   | Dart     |        138 |          4 |          9 |        151 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/specific_exception_modal_widget.dart                                  | Dart     |         65 |          0 |          4 |         69 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/student_school_name_and_grade_input_widget.dart                       | Dart     |         66 |          0 |          7 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_for_evaluation_page_widget.dart                       | Dart     |        146 |          1 |          7 |        154 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_widget.dart                                           | Dart     |        177 |          0 |          5 |        182 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/terms_of_service_menu_widget.dart                                     | Dart     |         29 |          1 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/user_detail_widget.dart                                               | Dart     |        230 |          8 |         11 |        249 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/user_name_input_widget.dart                                           | Dart     |         44 |          0 |          6 |         50 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_favorite_teacher_controller/add_favorite_teacher_controller.dart         | Dart     |         24 |          0 |          5 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_favorite_teacher_controller/add_favorite_teacher_controller.g.dart       | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_question_controller/add_question_contorller.dart                         | Dart     |         46 |          0 |          5 |         51 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_question_controller/add_question_contorller.g.dart                       | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_teacher_evaluation_controller/add_teacher_evaluation_controller.dart     | Dart     |         33 |          0 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_teacher_evaluation_controller/add_teacher_evaluation_controller.g.dart   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/delete_favorite_teacher_controller/delete_favorite_teacher_controller.dart   | Dart     |         25 |          0 |          5 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/delete_favorite_teacher_controller/delete_favorite_teacher_controller.g.dart | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_answer_controller/get_answer_controller.dart                             | Dart     |         16 |          0 |          6 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_answer_controller/get_answer_controller.g.dart                           | Dart     |        131 |         18 |         30 |        179 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_favorite_teacher_controller/get_favorite_teacher_controller.dart         | Dart     |         18 |         16 |          5 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_favorite_teacher_controller/get_favorite_teacher_controller.g.dart       | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_bookmark_controller/get_my_bookmark_controller.dart                   | Dart     |         23 |          0 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_bookmark_controller/get_my_bookmark_controller.g.dart                 | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_question_controller/get_my_question_controller.dart                   | Dart     |         23 |          0 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_my_question_controller/get_my_question_controller.g.dart                 | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_popular_teacher_controller/get_popular_teacher_controller.dart           | Dart     |         15 |          0 |          4 |         19 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_popular_teacher_controller/get_popular_teacher_controller.g.dart         | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_question_detail_controller/get_question_detail_controller.dart           | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_question_detail_controller/get_question_detail_controller.g.dart         | Dart     |        133 |         18 |         30 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_student_controller/get_student_controller.dart                           | Dart     |         21 |          0 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_student_controller/get_student_controller.g.dart                         | Dart     |        130 |         18 |         30 |        178 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_evaluation_controller/get_teacher_evaluation_controller.dart     | Dart     |         18 |          0 |          5 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_evaluation_controller/get_teacher_evaluation_controller.g.dart   | Dart     |        135 |         18 |         30 |        183 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.dart           | Dart     |         22 |          0 |          5 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.g.dart         | Dart     |        133 |         18 |         30 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/profile_update_controller/profile_update_controller.dart                     | Dart     |         28 |          0 |          7 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/profile_update_controller/profile_update_controller.g.dart                   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/sample_controller/sample_controller.dart                                     | Dart     |         25 |          6 |          6 |         37 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/sample_controller/sample_controller.g.dart                                   | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/search_for_teachers_controller/search_for_teachers_controller.dart           | Dart     |         18 |          0 |          5 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/search_for_teachers_controller/search_for_teachers_controller.g.dart         | Dart     |        133 |         18 |         30 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_auth_controller/student_auth_controller.dart                         | Dart     |         33 |          0 |          6 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_auth_controller/student_auth_controller.g.dart                       | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_controller/student_controller.dart                                   | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_controller/student_controller.g.dart                                 | Dart     |         14 |          7 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_create_controller/student_create_controller.dart                     | Dart     |         20 |          0 |          7 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_create_controller/student_create_controller.g.dart                   | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/auth_page.dart                                                                     | Dart     |        124 |          1 |          6 |        131 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/create_question_page.dart                                                          | Dart     |        231 |          3 |         13 |        247 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/edit_profile_page.dart                                                             | Dart     |        137 |         57 |         16 |        210 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/evaluation_page.dart                                                               | Dart     |        174 |          1 |          8 |        183 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/favorite_teachers_page.dart                                                        | Dart     |         81 |          1 |          6 |         88 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/login_page.dart                                                                    | Dart     |         25 |          2 |          3 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/menu_page.dart                                                                     | Dart     |         49 |          0 |          4 |         53 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/my_page.dart                                                                       | Dart     |        234 |          0 |         12 |        246 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/notification_page.dart                                                             | Dart     |        140 |          2 |         11 |        153 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page1.dart                                                                         | Dart     |         19 |          1 |          3 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page2.dart                                                                         | Dart     |         39 |          1 |          5 |         45 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/page3.dart                                                                         | Dart     |         25 |          0 |          3 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/profile_input_page.dart                                                            | Dart     |        167 |          1 |         14 |        182 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/question_and_answer_page.dart                                                      | Dart     |        126 |          0 |          4 |        130 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/reset_password_page.dart                                                           | Dart     |         38 |          0 |          5 |         43 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/search_for_teachers_page.dart                                                      | Dart     |        234 |          1 |          9 |        244 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/select_teachers_page.dart                                                          | Dart     |        263 |          2 |          9 |        274 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/teacher_profile_page.dart                                                          | Dart     |        108 |          1 |          4 |        113 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/app.dart                                                                          | Dart     |         35 |          0 |          4 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/router.dart                                                                       | Dart     |        144 |         30 |          7 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/router.g.dart                                                                     | Dart     |         12 |          7 |          6 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/scaffold_with_navbar.dart                                                         | Dart     |         51 |          0 |          5 |         56 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/color_set.dart                                                          | Dart     |         85 |          0 |         27 |        112 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_set.dart                                                           | Dart     |          4 |          0 |          0 |          4 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_size_set.dart                                                      | Dart     |         16 |          0 |          4 |         20 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/font_weight_set.dart                                                    | Dart     |          5 |          0 |          0 |          5 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/l10n.dart                                                               | Dart     |        188 |         17 |         35 |        240 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/padding_set.dart                                                        | Dart     |         13 |          0 |          4 |         17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/page_path.dart                                                          | Dart     |         64 |          3 |          3 |         70 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/utils/accessibility.dart                                                          | Dart     |         17 |          0 |          5 |         22 |
| Total                                                                                                                                                |          |      8,628 |        400 |        992 |     10,020 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
